ratiocoverage,guard_number,map_type,map_size,map_density
0.0356,1,maze,10000,0
0.0856,2,maze,10000,0
0.1711,3,maze,10000,0
0.2506,4,maze,10000,0
0.3793,5,maze,10000,0
0.508,6,maze,10000,0
0.6008,7,maze,10000,0
0.7307,8,maze,10000,0
0.7754,9,maze,10000,0
0.8696,10,maze,10000,0
0.0356,1,maze,10000,0
0.0978,2,maze,10000,0
0.1996,3,maze,10000,0
0.3088,4,maze,10000,0
0.3909,5,maze,10000,0
0.4961,6,maze,10000,0
0.6148,7,maze,10000,0
0.7136,8,maze,10000,0
0.7974,9,maze,10000,0
0.8376,10,maze,10000,0
0.0298,1,maze,10000,0
0.0865,2,maze,10000,0
0.1872,3,maze,10000,0
0.2541,4,maze,10000,0
0.3673,5,maze,10000,0
0.4753,6,maze,10000,0
0.6112,7,maze,10000,0
0.7236,8,maze,10000,0
0.7818,9,maze,10000,0
0.8405,10,maze,10000,0
0.0356,1,maze,10000,0
0.0957,2,maze,10000,0
0.1902,3,maze,10000,0
0.2929,4,maze,10000,0
0.3745,5,maze,10000,0
0.4972,6,maze,10000,0
0.6149,7,maze,10000,0
0.6691,8,maze,10000,0
0.7669,9,maze,10000,0
0.8048,10,maze,10000,0
0.0226,1,maze,10000,0
0.0858,2,maze,10000,0
0.192,3,maze,10000,0
0.2684,4,maze,10000,0
0.4099,5,maze,10000,0
0.4686,6,maze,10000,0
0.5819,7,maze,10000,0
0.6567,8,maze,10000,0
0.7733,9,maze,10000,0
0.8284,10,maze,10000,0
0.0268,1,maze,10000,0
0.0978,2,maze,10000,0
0.2046,3,maze,10000,0
0.3122,4,maze,10000,0
0.4401,5,maze,10000,0
0.51,6,maze,10000,0
0.5728,7,maze,10000,0
0.6944,8,maze,10000,0
0.7761,9,maze,10000,0
0.8538,10,maze,10000,0
0.0155,1,maze,10000,0
0.0867,2,maze,10000,0
0.1632,3,maze,10000,0
0.28,4,maze,10000,0
0.41,5,maze,10000,0
0.535,6,maze,10000,0
0.6057,7,maze,10000,0
0.6876,8,maze,10000,0
0.7677,9,maze,10000,0
0.886,10,maze,10000,0
0.0268,1,maze,10000,0
0.095,2,maze,10000,0
0.2011,3,maze,10000,0
0.2836,4,maze,10000,0
0.3834,5,maze,10000,0
0.4823,6,maze,10000,0
0.5608,7,maze,10000,0
0.6688,8,maze,10000,0
0.7432,9,maze,10000,0
0.811,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1751,3,maze,10000,0
0.2617,4,maze,10000,0
0.3668,5,maze,10000,0
0.5229,6,maze,10000,0
0.6473,7,maze,10000,0
0.7383,8,maze,10000,0
0.8429,9,maze,10000,0
0.8738,10,maze,10000,0
0.0356,1,maze,10000,0
0.098,2,maze,10000,0
0.1862,3,maze,10000,0
0.2705,4,maze,10000,0
0.368,5,maze,10000,0
0.4691,6,maze,10000,0
0.6098,7,maze,10000,0
0.7081,8,maze,10000,0
0.8126,9,maze,10000,0
0.8834,10,maze,10000,0
0.0343,1,maze,10000,0
0.1047,2,maze,10000,0
0.1683,3,maze,10000,0
0.2511,4,maze,10000,0
0.3567,5,maze,10000,0
0.4901,6,maze,10000,0
0.5721,7,maze,10000,0
0.7347,8,maze,10000,0
0.7798,9,maze,10000,0
0.8346,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1706,3,maze,10000,0
0.2851,4,maze,10000,0
0.399,5,maze,10000,0
0.5542,6,maze,10000,0
0.6475,7,maze,10000,0
0.7364,8,maze,10000,0
0.8262,9,maze,10000,0
0.8575,10,maze,10000,0
0.029,1,maze,10000,0
0.088,2,maze,10000,0
0.1932,3,maze,10000,0
0.2982,4,maze,10000,0
0.4309,5,maze,10000,0
0.5472,6,maze,10000,0
0.663,7,maze,10000,0
0.7481,8,maze,10000,0
0.8003,9,maze,10000,0
0.8327,10,maze,10000,0
0.0356,1,maze,10000,0
0.1055,2,maze,10000,0
0.1901,3,maze,10000,0
0.2941,4,maze,10000,0
0.3868,5,maze,10000,0
0.5322,6,maze,10000,0
0.6271,7,maze,10000,0
0.6902,8,maze,10000,0
0.7685,9,maze,10000,0
0.8061,10,maze,10000,0
0.0226,1,maze,10000,0
0.0893,2,maze,10000,0
0.1562,3,maze,10000,0
0.2482,4,maze,10000,0
0.3302,5,maze,10000,0
0.4519,6,maze,10000,0
0.5454,7,maze,10000,0
0.6955,8,maze,10000,0
0.743,9,maze,10000,0
0.7978,10,maze,10000,0
0.0356,1,maze,10000,0
0.0831,2,maze,10000,0
0.1833,3,maze,10000,0
0.3041,4,maze,10000,0
0.4173,5,maze,10000,0
0.5164,6,maze,10000,0
0.5944,7,maze,10000,0
0.6737,8,maze,10000,0
0.7135,9,maze,10000,0
0.7676,10,maze,10000,0
0.029,1,maze,10000,0
0.0855,2,maze,10000,0
0.1673,3,maze,10000,0
0.2411,4,maze,10000,0
0.3635,5,maze,10000,0
0.5124,6,maze,10000,0
0.6402,7,maze,10000,0
0.706,8,maze,10000,0
0.7834,9,maze,10000,0
0.8438,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1947,3,maze,10000,0
0.2984,4,maze,10000,0
0.3501,5,maze,10000,0
0.4688,6,maze,10000,0
0.5732,7,maze,10000,0
0.6232,8,maze,10000,0
0.7333,9,maze,10000,0
0.8071,10,maze,10000,0
0.0225,1,maze,10000,0
0.0864,2,maze,10000,0
0.1802,3,maze,10000,0
0.2891,4,maze,10000,0
0.3738,5,maze,10000,0
0.5154,6,maze,10000,0
0.5977,7,maze,10000,0
0.6728,8,maze,10000,0
0.7418,9,maze,10000,0
0.7938,10,maze,10000,0
0.0356,1,maze,10000,0
0.0922,2,maze,10000,0
0.1574,3,maze,10000,0
0.2872,4,maze,10000,0
0.3725,5,maze,10000,0
0.4234,6,maze,10000,0
0.5304,7,maze,10000,0
0.6349,8,maze,10000,0
0.7326,9,maze,10000,0
0.8497,10,maze,10000,0
0.0356,1,maze,10000,0
0.0967,2,maze,10000,0
0.1786,3,maze,10000,0
0.2744,4,maze,10000,0
0.4161,5,maze,10000,0
0.5538,6,maze,10000,0
0.6062,7,maze,10000,0
0.7367,8,maze,10000,0
0.8237,9,maze,10000,0
0.8566,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2052,3,maze,10000,0
0.3162,4,maze,10000,0
0.4196,5,maze,10000,0
0.4719,6,maze,10000,0
0.5651,7,maze,10000,0
0.6346,8,maze,10000,0
0.7054,9,maze,10000,0
0.811,10,maze,10000,0
0.0356,1,maze,10000,0
0.0962,2,maze,10000,0
0.1694,3,maze,10000,0
0.2731,4,maze,10000,0
0.3657,5,maze,10000,0
0.4695,6,maze,10000,0
0.5841,7,maze,10000,0
0.6663,8,maze,10000,0
0.751,9,maze,10000,0
0.8419,10,maze,10000,0
0.0356,1,maze,10000,0
0.0869,2,maze,10000,0
0.1937,3,maze,10000,0
0.3245,4,maze,10000,0
0.4146,5,maze,10000,0
0.5225,6,maze,10000,0
0.6049,7,maze,10000,0
0.6893,8,maze,10000,0
0.7698,9,maze,10000,0
0.8188,10,maze,10000,0
0.0356,1,maze,10000,0
0.1053,2,maze,10000,0
0.1913,3,maze,10000,0
0.2742,4,maze,10000,0
0.3785,5,maze,10000,0
0.5113,6,maze,10000,0
0.6099,7,maze,10000,0
0.6918,8,maze,10000,0
0.7513,9,maze,10000,0
0.8155,10,maze,10000,0
0.0356,1,maze,10000,0
0.095,2,maze,10000,0
0.1664,3,maze,10000,0
0.2389,4,maze,10000,0
0.3684,5,maze,10000,0
0.4394,6,maze,10000,0
0.5671,7,maze,10000,0
0.6293,8,maze,10000,0
0.7609,9,maze,10000,0
0.8115,10,maze,10000,0
0.0223,1,maze,10000,0
0.0808,2,maze,10000,0
0.1612,3,maze,10000,0
0.261,4,maze,10000,0
0.3869,5,maze,10000,0
0.5201,6,maze,10000,0
0.5906,7,maze,10000,0
0.6513,8,maze,10000,0
0.7439,9,maze,10000,0
0.8106,10,maze,10000,0
0.0268,1,maze,10000,0
0.0965,2,maze,10000,0
0.2026,3,maze,10000,0
0.308,4,maze,10000,0
0.3755,5,maze,10000,0
0.5148,6,maze,10000,0
0.6084,7,maze,10000,0
0.6858,8,maze,10000,0
0.795,9,maze,10000,0
0.8568,10,maze,10000,0
0.0356,1,maze,10000,0
0.0936,2,maze,10000,0
0.1638,3,maze,10000,0
0.2797,4,maze,10000,0
0.3647,5,maze,10000,0
0.4544,6,maze,10000,0
0.5645,7,maze,10000,0
0.6919,8,maze,10000,0
0.7925,9,maze,10000,0
0.8692,10,maze,10000,0
0.0356,1,maze,10000,0
0.087,2,maze,10000,0
0.1742,3,maze,10000,0
0.3033,4,maze,10000,0
0.4185,5,maze,10000,0
0.4929,6,maze,10000,0
0.6177,7,maze,10000,0
0.6977,8,maze,10000,0
0.7591,9,maze,10000,0
0.8204,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2008,3,maze,10000,0
0.3,4,maze,10000,0
0.4128,5,maze,10000,0
0.5393,6,maze,10000,0
0.6223,7,maze,10000,0
0.6908,8,maze,10000,0
0.7604,9,maze,10000,0
0.8322,10,maze,10000,0
0.0215,1,maze,10000,0
0.0899,2,maze,10000,0
0.1702,3,maze,10000,0
0.2992,4,maze,10000,0
0.4039,5,maze,10000,0
0.4796,6,maze,10000,0
0.6109,7,maze,10000,0
0.7303,8,maze,10000,0
0.8158,9,maze,10000,0
0.8471,10,maze,10000,0
0.0356,1,maze,10000,0
0.0933,2,maze,10000,0
0.1652,3,maze,10000,0
0.2615,4,maze,10000,0
0.3894,5,maze,10000,0
0.522,6,maze,10000,0
0.5951,7,maze,10000,0
0.7061,8,maze,10000,0
0.8155,9,maze,10000,0
0.8834,10,maze,10000,0
0.0356,1,maze,10000,0
0.1023,2,maze,10000,0
0.1775,3,maze,10000,0
0.2806,4,maze,10000,0
0.3898,5,maze,10000,0
0.5497,6,maze,10000,0
0.6742,7,maze,10000,0
0.7267,8,maze,10000,0
0.805,9,maze,10000,0
0.8426,10,maze,10000,0
0.0223,1,maze,10000,0
0.071,2,maze,10000,0
0.1671,3,maze,10000,0
0.257,4,maze,10000,0
0.3532,5,maze,10000,0
0.4599,6,maze,10000,0
0.5842,7,maze,10000,0
0.698,8,maze,10000,0
0.7454,9,maze,10000,0
0.8126,10,maze,10000,0
0.0268,1,maze,10000,0
0.0847,2,maze,10000,0
0.1739,3,maze,10000,0
0.2598,4,maze,10000,0
0.3786,5,maze,10000,0
0.4921,6,maze,10000,0
0.6034,7,maze,10000,0
0.7015,8,maze,10000,0
0.7572,9,maze,10000,0
0.8462,10,maze,10000,0
0.0356,1,maze,10000,0
0.104,2,maze,10000,0
0.1901,3,maze,10000,0
0.3004,4,maze,10000,0
0.3993,5,maze,10000,0
0.5171,6,maze,10000,0
0.6155,7,maze,10000,0
0.7063,8,maze,10000,0
0.7746,9,maze,10000,0
0.8562,10,maze,10000,0
0.0226,1,maze,10000,0
0.0689,2,maze,10000,0
0.1565,3,maze,10000,0
0.2605,4,maze,10000,0
0.3692,5,maze,10000,0
0.4741,6,maze,10000,0
0.6232,7,maze,10000,0
0.6955,8,maze,10000,0
0.8079,9,maze,10000,0
0.8488,10,maze,10000,0
0.0356,1,maze,10000,0
0.0989,2,maze,10000,0
0.196,3,maze,10000,0
0.2984,4,maze,10000,0
0.3796,5,maze,10000,0
0.4902,6,maze,10000,0
0.5757,7,maze,10000,0
0.6861,8,maze,10000,0
0.7393,9,maze,10000,0
0.8,10,maze,10000,0
0.0356,1,maze,10000,0
0.0907,2,maze,10000,0
0.1789,3,maze,10000,0
0.2728,4,maze,10000,0
0.4033,5,maze,10000,0
0.51,6,maze,10000,0
0.642,7,maze,10000,0
0.7413,8,maze,10000,0
0.8144,9,maze,10000,0
0.8501,10,maze,10000,0
0.0343,1,maze,10000,0
0.0819,2,maze,10000,0
0.168,3,maze,10000,0
0.2967,4,maze,10000,0
0.3923,5,maze,10000,0
0.5043,6,maze,10000,0
0.5938,7,maze,10000,0
0.728,8,maze,10000,0
0.7854,9,maze,10000,0
0.826,10,maze,10000,0
0.0356,1,maze,10000,0
0.0907,2,maze,10000,0
0.1713,3,maze,10000,0
0.2961,4,maze,10000,0
0.4376,5,maze,10000,0
0.5491,6,maze,10000,0
0.6539,7,maze,10000,0
0.74,8,maze,10000,0
0.8084,9,maze,10000,0
0.8682,10,maze,10000,0
0.0356,1,maze,10000,0
0.0913,2,maze,10000,0
0.1723,3,maze,10000,0
0.2535,4,maze,10000,0
0.357,5,maze,10000,0
0.4409,6,maze,10000,0
0.5304,7,maze,10000,0
0.6372,8,maze,10000,0
0.7253,9,maze,10000,0
0.7854,10,maze,10000,0
0.0356,1,maze,10000,0
0.0933,2,maze,10000,0
0.196,3,maze,10000,0
0.3022,4,maze,10000,0
0.4013,5,maze,10000,0
0.5234,6,maze,10000,0
0.6312,7,maze,10000,0
0.7012,8,maze,10000,0
0.7903,9,maze,10000,0
0.8408,10,maze,10000,0
0.0356,1,maze,10000,0
0.0823,2,maze,10000,0
0.1863,3,maze,10000,0
0.2879,4,maze,10000,0
0.3365,5,maze,10000,0
0.4845,6,maze,10000,0
0.5958,7,maze,10000,0
0.6826,8,maze,10000,0
0.7648,9,maze,10000,0
0.8096,10,maze,10000,0
0.0226,1,maze,10000,0
0.0938,2,maze,10000,0
0.1784,3,maze,10000,0
0.3032,4,maze,10000,0
0.4222,5,maze,10000,0
0.5012,6,maze,10000,0
0.6092,7,maze,10000,0
0.7059,8,maze,10000,0
0.7719,9,maze,10000,0
0.8442,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1847,3,maze,10000,0
0.2837,4,maze,10000,0
0.4213,5,maze,10000,0
0.5454,6,maze,10000,0
0.6504,7,maze,10000,0
0.7126,8,maze,10000,0
0.7831,9,maze,10000,0
0.8494,10,maze,10000,0
0.0356,1,maze,10000,0
0.1055,2,maze,10000,0
0.2095,3,maze,10000,0
0.302,4,maze,10000,0
0.3916,5,maze,10000,0
0.5097,6,maze,10000,0
0.583,7,maze,10000,0
0.7022,8,maze,10000,0
0.8053,9,maze,10000,0
0.8825,10,maze,10000,0
0.0356,1,maze,10000,0
0.104,2,maze,10000,0
0.1917,3,maze,10000,0
0.3174,4,maze,10000,0
0.437,5,maze,10000,0
0.5138,6,maze,10000,0
0.5918,7,maze,10000,0
0.6842,8,maze,10000,0
0.7704,9,maze,10000,0
0.8404,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1818,3,maze,10000,0
0.2731,4,maze,10000,0
0.3439,5,maze,10000,0
0.4471,6,maze,10000,0
0.5572,7,maze,10000,0
0.6878,8,maze,10000,0
0.7802,9,maze,10000,0
0.8201,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2001,3,maze,10000,0
0.3233,4,maze,10000,0
0.4002,5,maze,10000,0
0.5277,6,maze,10000,0
0.5986,7,maze,10000,0
0.662,8,maze,10000,0
0.7714,9,maze,10000,0
0.8193,10,maze,10000,0
0.0356,1,maze,10000,0
0.1046,2,maze,10000,0
0.2114,3,maze,10000,0
0.3109,4,maze,10000,0
0.4172,5,maze,10000,0
0.4995,6,maze,10000,0
0.6075,7,maze,10000,0
0.6656,8,maze,10000,0
0.7375,9,maze,10000,0
0.7962,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1861,3,maze,10000,0
0.3021,4,maze,10000,0
0.3853,5,maze,10000,0
0.5253,6,maze,10000,0
0.5807,7,maze,10000,0
0.6845,8,maze,10000,0
0.7875,9,maze,10000,0
0.8228,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.201,3,maze,10000,0
0.3027,4,maze,10000,0
0.4509,5,maze,10000,0
0.5427,6,maze,10000,0
0.6243,7,maze,10000,0
0.7289,8,maze,10000,0
0.8159,9,maze,10000,0
0.8633,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1892,3,maze,10000,0
0.2716,4,maze,10000,0
0.3734,5,maze,10000,0
0.5163,6,maze,10000,0
0.569,7,maze,10000,0
0.6321,8,maze,10000,0
0.7283,9,maze,10000,0
0.811,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1979,3,maze,10000,0
0.2985,4,maze,10000,0
0.4308,5,maze,10000,0
0.5205,6,maze,10000,0
0.6091,7,maze,10000,0
0.6971,8,maze,10000,0
0.7563,9,maze,10000,0
0.8168,10,maze,10000,0
0.0224,1,maze,10000,0
0.0908,2,maze,10000,0
0.169,3,maze,10000,0
0.2923,4,maze,10000,0
0.4362,5,maze,10000,0
0.5129,6,maze,10000,0
0.6077,7,maze,10000,0
0.7021,8,maze,10000,0
0.7542,9,maze,10000,0
0.818,10,maze,10000,0
0.0356,1,maze,10000,0
0.0869,2,maze,10000,0
0.1901,3,maze,10000,0
0.2834,4,maze,10000,0
0.3696,5,maze,10000,0
0.4843,6,maze,10000,0
0.5752,7,maze,10000,0
0.6159,8,maze,10000,0
0.7452,9,maze,10000,0
0.8001,10,maze,10000,0
0.0356,1,maze,10000,0
0.0802,2,maze,10000,0
0.1738,3,maze,10000,0
0.2654,4,maze,10000,0
0.3764,5,maze,10000,0
0.4834,6,maze,10000,0
0.6306,7,maze,10000,0
0.7166,8,maze,10000,0
0.7752,9,maze,10000,0
0.8349,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2063,3,maze,10000,0
0.3236,4,maze,10000,0
0.4698,5,maze,10000,0
0.5562,6,maze,10000,0
0.6799,7,maze,10000,0
0.7469,8,maze,10000,0
0.8306,9,maze,10000,0
0.8664,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2064,3,maze,10000,0
0.2949,4,maze,10000,0
0.4022,5,maze,10000,0
0.4902,6,maze,10000,0
0.6078,7,maze,10000,0
0.7298,8,maze,10000,0
0.8,9,maze,10000,0
0.872,10,maze,10000,0
0.0343,1,maze,10000,0
0.0792,2,maze,10000,0
0.183,3,maze,10000,0
0.2715,4,maze,10000,0
0.381,5,maze,10000,0
0.4971,6,maze,10000,0
0.6196,7,maze,10000,0
0.743,8,maze,10000,0
0.8107,9,maze,10000,0
0.8235,10,maze,10000,0
0.0356,1,maze,10000,0
0.0892,2,maze,10000,0
0.1826,3,maze,10000,0
0.2907,4,maze,10000,0
0.3779,5,maze,10000,0
0.4931,6,maze,10000,0
0.6351,7,maze,10000,0
0.7266,8,maze,10000,0
0.8101,9,maze,10000,0
0.8609,10,maze,10000,0
0.029,1,maze,10000,0
0.0958,2,maze,10000,0
0.1822,3,maze,10000,0
0.2898,4,maze,10000,0
0.41,5,maze,10000,0
0.4865,6,maze,10000,0
0.5745,7,maze,10000,0
0.6167,8,maze,10000,0
0.7175,9,maze,10000,0
0.865,10,maze,10000,0
0.0356,1,maze,10000,0
0.104,2,maze,10000,0
0.1877,3,maze,10000,0
0.2749,4,maze,10000,0
0.3919,5,maze,10000,0
0.4936,6,maze,10000,0
0.6142,7,maze,10000,0
0.7439,8,maze,10000,0
0.7998,9,maze,10000,0
0.8791,10,maze,10000,0
0.0356,1,maze,10000,0
0.0862,2,maze,10000,0
0.1862,3,maze,10000,0
0.309,4,maze,10000,0
0.3932,5,maze,10000,0
0.508,6,maze,10000,0
0.6561,7,maze,10000,0
0.7223,8,maze,10000,0
0.8302,9,maze,10000,0
0.8622,10,maze,10000,0
0.0356,1,maze,10000,0
0.1021,2,maze,10000,0
0.1828,3,maze,10000,0
0.2968,4,maze,10000,0
