ratiocoverage,guard_number,map_type,map_size,map_density
0.3864,5,maze,10000,0
0.4787,6,maze,10000,0
0.5784,7,maze,10000,0
0.6765,8,maze,10000,0
0.7531,9,maze,10000,0
0.7955,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1962,3,maze,10000,0
0.2993,4,maze,10000,0
0.4128,5,maze,10000,0
0.5485,6,maze,10000,0
0.6384,7,maze,10000,0
0.7072,8,maze,10000,0
0.7458,9,maze,10000,0
0.835,10,maze,10000,0
0.0226,1,maze,10000,0
0.0938,2,maze,10000,0
0.175,3,maze,10000,0
0.2646,4,maze,10000,0
0.3773,5,maze,10000,0
0.4716,6,maze,10000,0
0.5671,7,maze,10000,0
0.6325,8,maze,10000,0
0.7236,9,maze,10000,0
0.7738,10,maze,10000,0
0.0356,1,maze,10000,0
0.1012,2,maze,10000,0
0.1797,3,maze,10000,0
0.2675,4,maze,10000,0
0.3663,5,maze,10000,0
0.5239,6,maze,10000,0
0.6144,7,maze,10000,0
0.7182,8,maze,10000,0
0.7843,9,maze,10000,0
0.8731,10,maze,10000,0
0.0223,1,maze,10000,0
0.0935,2,maze,10000,0
0.1768,3,maze,10000,0
0.2667,4,maze,10000,0
0.3287,5,maze,10000,0
0.4483,6,maze,10000,0
0.5634,7,maze,10000,0
0.6309,8,maze,10000,0
0.7453,9,maze,10000,0
0.8132,10,maze,10000,0
0.0311,1,maze,10000,0
0.089,2,maze,10000,0
0.181,3,maze,10000,0
0.3005,4,maze,10000,0
0.3582,5,maze,10000,0
0.4922,6,maze,10000,0
0.6313,7,maze,10000,0
0.7353,8,maze,10000,0
0.8015,9,maze,10000,0
0.8448,10,maze,10000,0
0.0356,1,maze,10000,0
0.0815,2,maze,10000,0
0.1358,3,maze,10000,0
0.2376,4,maze,10000,0
0.3256,5,maze,10000,0
0.462,6,maze,10000,0
0.6174,7,maze,10000,0
0.7216,8,maze,10000,0
0.8004,9,maze,10000,0
0.8871,10,maze,10000,0
0.0356,1,maze,10000,0
0.1063,2,maze,10000,0
0.2059,3,maze,10000,0
0.2916,4,maze,10000,0
0.4018,5,maze,10000,0
0.4917,6,maze,10000,0
0.6077,7,maze,10000,0
0.6756,8,maze,10000,0
0.724,9,maze,10000,0
0.7695,10,maze,10000,0
0.0356,1,maze,10000,0
0.0838,2,maze,10000,0
0.169,3,maze,10000,0
0.2981,4,maze,10000,0
0.3875,5,maze,10000,0
0.4871,6,maze,10000,0
0.601,7,maze,10000,0
0.6658,8,maze,10000,0
0.7504,9,maze,10000,0
0.8019,10,maze,10000,0
0.0311,1,maze,10000,0
0.0721,2,maze,10000,0
0.1631,3,maze,10000,0
0.2691,4,maze,10000,0
0.3905,5,maze,10000,0
0.4985,6,maze,10000,0
0.6085,7,maze,10000,0
0.6909,8,maze,10000,0
0.7503,9,maze,10000,0
0.8065,10,maze,10000,0
0.0356,1,maze,10000,0
0.1002,2,maze,10000,0
0.1928,3,maze,10000,0
0.3097,4,maze,10000,0
0.4381,5,maze,10000,0
0.5665,6,maze,10000,0
0.6375,7,maze,10000,0
0.7196,8,maze,10000,0
0.8116,9,maze,10000,0
0.8589,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2005,3,maze,10000,0
0.2617,4,maze,10000,0
0.4136,5,maze,10000,0
0.5024,6,maze,10000,0
0.6579,7,maze,10000,0
0.7133,8,maze,10000,0
0.7901,9,maze,10000,0
0.8379,10,maze,10000,0
0.0223,1,maze,10000,0
0.0828,2,maze,10000,0
0.1841,3,maze,10000,0
0.2631,4,maze,10000,0
0.3363,5,maze,10000,0
0.453,6,maze,10000,0
0.5971,7,maze,10000,0
0.6965,8,maze,10000,0
0.788,9,maze,10000,0
0.8373,10,maze,10000,0
0.0356,1,maze,10000,0
0.1021,2,maze,10000,0
0.1701,3,maze,10000,0
0.2757,4,maze,10000,0
0.39,5,maze,10000,0
0.5282,6,maze,10000,0
0.6535,7,maze,10000,0
0.7206,8,maze,10000,0
0.7725,9,maze,10000,0
0.8337,10,maze,10000,0
0.0356,1,maze,10000,0
0.0902,2,maze,10000,0
0.1784,3,maze,10000,0
0.2962,4,maze,10000,0
0.4164,5,maze,10000,0
0.5394,6,maze,10000,0
0.6453,7,maze,10000,0
0.7631,8,maze,10000,0
0.8283,9,maze,10000,0
0.8696,10,maze,10000,0
0.0356,1,maze,10000,0
0.0906,2,maze,10000,0
0.1755,3,maze,10000,0
0.2449,4,maze,10000,0
0.3741,5,maze,10000,0
0.5006,6,maze,10000,0
0.5316,7,maze,10000,0
0.6522,8,maze,10000,0
0.746,9,maze,10000,0
0.8438,10,maze,10000,0
0.0283,1,maze,10000,0
0.0995,2,maze,10000,0
0.1935,3,maze,10000,0
0.2739,4,maze,10000,0
0.4334,5,maze,10000,0
0.5484,6,maze,10000,0
0.5992,7,maze,10000,0
0.723,8,maze,10000,0
0.797,9,maze,10000,0
0.8522,10,maze,10000,0
0.0356,1,maze,10000,0
0.105,2,maze,10000,0
0.1837,3,maze,10000,0
0.2955,4,maze,10000,0
0.4169,5,maze,10000,0
0.5375,6,maze,10000,0
0.593,7,maze,10000,0
0.7119,8,maze,10000,0
0.7953,9,maze,10000,0
0.8619,10,maze,10000,0
0.0356,1,maze,10000,0
0.0998,2,maze,10000,0
0.2036,3,maze,10000,0
0.2711,4,maze,10000,0
0.3979,5,maze,10000,0
0.5295,6,maze,10000,0
0.6508,7,maze,10000,0
0.7536,8,maze,10000,0
0.7924,9,maze,10000,0
0.8455,10,maze,10000,0
0.03,1,maze,10000,0
0.1012,2,maze,10000,0
0.1924,3,maze,10000,0
0.29,4,maze,10000,0
0.3438,5,maze,10000,0
0.476,6,maze,10000,0
0.5708,7,maze,10000,0
0.703,8,maze,10000,0
0.7865,9,maze,10000,0
0.8513,10,maze,10000,0
0.0356,1,maze,10000,0
0.0986,2,maze,10000,0
0.1829,3,maze,10000,0
0.3031,4,maze,10000,0
0.4149,5,maze,10000,0
0.5391,6,maze,10000,0
0.6277,7,maze,10000,0
0.7062,8,maze,10000,0
0.7716,9,maze,10000,0
0.8267,10,maze,10000,0
0.0356,1,maze,10000,0
0.1001,2,maze,10000,0
0.1754,3,maze,10000,0
0.2541,4,maze,10000,0
0.3938,5,maze,10000,0
0.5073,6,maze,10000,0
0.6098,7,maze,10000,0
0.6974,8,maze,10000,0
0.8009,9,maze,10000,0
0.8546,10,maze,10000,0
0.0343,1,maze,10000,0
0.1055,2,maze,10000,0
0.2002,3,maze,10000,0
0.3117,4,maze,10000,0
0.436,5,maze,10000,0
0.5223,6,maze,10000,0
0.6199,7,maze,10000,0
0.7232,8,maze,10000,0
0.7761,9,maze,10000,0
0.8166,10,maze,10000,0
0.0226,1,maze,10000,0
0.0868,2,maze,10000,0
0.1679,3,maze,10000,0
0.2563,4,maze,10000,0
0.3918,5,maze,10000,0
0.5256,6,maze,10000,0
0.6191,7,maze,10000,0
0.7004,8,maze,10000,0
0.7686,9,maze,10000,0
0.8307,10,maze,10000,0
0.0328,1,maze,10000,0
0.104,2,maze,10000,0
0.193,3,maze,10000,0
0.2904,4,maze,10000,0
0.386,5,maze,10000,0
0.53,6,maze,10000,0
0.5773,7,maze,10000,0
0.6891,8,maze,10000,0
0.7689,9,maze,10000,0
0.8341,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1756,3,maze,10000,0
0.2722,4,maze,10000,0
0.4181,5,maze,10000,0
0.4918,6,maze,10000,0
0.5732,7,maze,10000,0
0.702,8,maze,10000,0
0.7606,9,maze,10000,0
0.8635,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.208,3,maze,10000,0
0.278,4,maze,10000,0
0.3551,5,maze,10000,0
0.4199,6,maze,10000,0
0.521,7,maze,10000,0
0.6235,8,maze,10000,0
0.7155,9,maze,10000,0
0.7642,10,maze,10000,0
0.0356,1,maze,10000,0
0.1055,2,maze,10000,0
0.2079,3,maze,10000,0
0.3238,4,maze,10000,0
0.4332,5,maze,10000,0
0.5215,6,maze,10000,0
0.5982,7,maze,10000,0
0.7248,8,maze,10000,0
0.7763,9,maze,10000,0
0.8134,10,maze,10000,0
0.0245,1,maze,10000,0
0.0957,2,maze,10000,0
0.2022,3,maze,10000,0
0.2889,4,maze,10000,0
0.3611,5,maze,10000,0
0.5034,6,maze,10000,0
0.583,7,maze,10000,0
0.6695,8,maze,10000,0
0.7608,9,maze,10000,0
0.8049,10,maze,10000,0
0.0356,1,maze,10000,0
0.0801,2,maze,10000,0
0.1654,3,maze,10000,0
0.2631,4,maze,10000,0
0.3746,5,maze,10000,0
0.5252,6,maze,10000,0
0.6246,7,maze,10000,0
0.755,8,maze,10000,0
0.8129,9,maze,10000,0
0.877,10,maze,10000,0
0.0356,1,maze,10000,0
0.079,2,maze,10000,0
0.1633,3,maze,10000,0
0.2603,4,maze,10000,0
0.3819,5,maze,10000,0
0.4816,6,maze,10000,0
0.5859,7,maze,10000,0
0.6888,8,maze,10000,0
0.8048,9,maze,10000,0
0.8439,10,maze,10000,0
0.0356,1,maze,10000,0
0.0913,2,maze,10000,0
0.1941,3,maze,10000,0
0.2559,4,maze,10000,0
0.3717,5,maze,10000,0
0.4878,6,maze,10000,0
0.6173,7,maze,10000,0
0.6915,8,maze,10000,0
0.8166,9,maze,10000,0
0.856,10,maze,10000,0
0.0356,1,maze,10000,0
0.0916,2,maze,10000,0
0.1937,3,maze,10000,0
0.2771,4,maze,10000,0
0.3969,5,maze,10000,0
0.501,6,maze,10000,0
0.5983,7,maze,10000,0
0.7162,8,maze,10000,0
0.7989,9,maze,10000,0
0.8496,10,maze,10000,0
0.0223,1,maze,10000,0
0.0935,2,maze,10000,0
0.1778,3,maze,10000,0
0.2909,4,maze,10000,0
0.3809,5,maze,10000,0
0.5039,6,maze,10000,0
0.6581,7,maze,10000,0
0.7217,8,maze,10000,0
0.7683,9,maze,10000,0
0.8249,10,maze,10000,0
0.0356,1,maze,10000,0
0.0942,2,maze,10000,0
0.1884,3,maze,10000,0
0.2826,4,maze,10000,0
0.4082,5,maze,10000,0
0.4646,6,maze,10000,0
0.5735,7,maze,10000,0
0.6721,8,maze,10000,0
0.7913,9,maze,10000,0
0.8637,10,maze,10000,0
0.0356,1,maze,10000,0
0.0957,2,maze,10000,0
0.1579,3,maze,10000,0
0.261,4,maze,10000,0
0.3481,5,maze,10000,0
0.4636,6,maze,10000,0
0.5669,7,maze,10000,0
0.6225,8,maze,10000,0
0.6879,9,maze,10000,0
0.764,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1796,3,maze,10000,0
0.2773,4,maze,10000,0
0.3705,5,maze,10000,0
0.4827,6,maze,10000,0
0.5877,7,maze,10000,0
0.687,8,maze,10000,0
0.7492,9,maze,10000,0
0.8426,10,maze,10000,0
0.0354,1,maze,10000,0
0.1066,2,maze,10000,0
0.2,3,maze,10000,0
0.308,4,maze,10000,0
0.4168,5,maze,10000,0
0.5388,6,maze,10000,0
0.6375,7,maze,10000,0
0.738,8,maze,10000,0
0.8125,9,maze,10000,0
0.8657,10,maze,10000,0
0.0356,1,maze,10000,0
0.0847,2,maze,10000,0
0.1813,3,maze,10000,0
0.251,4,maze,10000,0
0.351,5,maze,10000,0
0.5126,6,maze,10000,0
0.5943,7,maze,10000,0
0.672,8,maze,10000,0
0.76,9,maze,10000,0
0.8109,10,maze,10000,0
0.0356,1,maze,10000,0
0.1055,2,maze,10000,0
0.1831,3,maze,10000,0
0.2491,4,maze,10000,0
0.3319,5,maze,10000,0
0.4311,6,maze,10000,0
0.574,7,maze,10000,0
0.6351,8,maze,10000,0
0.7196,9,maze,10000,0
0.7974,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1854,3,maze,10000,0
0.2816,4,maze,10000,0
0.3897,5,maze,10000,0
0.4517,6,maze,10000,0
0.5588,7,maze,10000,0
0.6119,8,maze,10000,0
0.6931,9,maze,10000,0
0.773,10,maze,10000,0
0.0356,1,maze,10000,0
0.1023,2,maze,10000,0
0.1852,3,maze,10000,0
0.286,4,maze,10000,0
0.414,5,maze,10000,0
0.523,6,maze,10000,0
0.6597,7,maze,10000,0
0.7002,8,maze,10000,0
0.813,9,maze,10000,0
0.865,10,maze,10000,0
0.0311,1,maze,10000,0
0.0935,2,maze,10000,0
0.1535,3,maze,10000,0
0.2762,4,maze,10000,0
0.3993,5,maze,10000,0
0.513,6,maze,10000,0
0.6368,7,maze,10000,0
0.7289,8,maze,10000,0
0.8198,9,maze,10000,0
0.8496,10,maze,10000,0
0.0223,1,maze,10000,0
0.0935,2,maze,10000,0
0.1628,3,maze,10000,0
0.2571,4,maze,10000,0
0.3332,5,maze,10000,0
0.4841,6,maze,10000,0
0.5994,7,maze,10000,0
0.6984,8,maze,10000,0
0.7604,9,maze,10000,0
0.7953,10,maze,10000,0
0.0356,1,maze,10000,0
0.1023,2,maze,10000,0
0.1832,3,maze,10000,0
0.2745,4,maze,10000,0
0.3893,5,maze,10000,0
0.5167,6,maze,10000,0
0.6352,7,maze,10000,0
0.7029,8,maze,10000,0
0.7976,9,maze,10000,0
0.8211,10,maze,10000,0
0.029,1,maze,10000,0
0.0976,2,maze,10000,0
0.1897,3,maze,10000,0
0.2889,4,maze,10000,0
0.4323,5,maze,10000,0
0.4982,6,maze,10000,0
0.6223,7,maze,10000,0
0.6795,8,maze,10000,0
0.7552,9,maze,10000,0
0.8143,10,maze,10000,0
0.029,1,maze,10000,0
0.1002,2,maze,10000,0
0.1959,3,maze,10000,0
0.2826,4,maze,10000,0
0.3943,5,maze,10000,0
0.4996,6,maze,10000,0
0.6037,7,maze,10000,0
0.7051,8,maze,10000,0
0.7585,9,maze,10000,0
0.8447,10,maze,10000,0
0.0268,1,maze,10000,0
0.098,2,maze,10000,0
0.1991,3,maze,10000,0
0.2841,4,maze,10000,0
0.4089,5,maze,10000,0
0.5256,6,maze,10000,0
0.6044,7,maze,10000,0
0.69,8,maze,10000,0
0.7499,9,maze,10000,0
0.8498,10,maze,10000,0
0.0356,1,maze,10000,0
0.1002,2,maze,10000,0
0.1743,3,maze,10000,0
0.2532,4,maze,10000,0
0.3729,5,maze,10000,0
0.4928,6,maze,10000,0
0.6065,7,maze,10000,0
0.7267,8,maze,10000,0
0.8087,9,maze,10000,0
0.8529,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1747,3,maze,10000,0
0.2646,4,maze,10000,0
0.365,5,maze,10000,0
0.5325,6,maze,10000,0
0.5912,7,maze,10000,0
0.6374,8,maze,10000,0
0.7348,9,maze,10000,0
0.8,10,maze,10000,0
0.0356,1,maze,10000,0
0.091,2,maze,10000,0
0.1793,3,maze,10000,0
0.2995,4,maze,10000,0
0.4004,5,maze,10000,0
0.4968,6,maze,10000,0
0.586,7,maze,10000,0
0.6974,8,maze,10000,0
0.7408,9,maze,10000,0
0.8109,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1853,3,maze,10000,0
0.302,4,maze,10000,0
0.4145,5,maze,10000,0
0.4945,6,maze,10000,0
0.5675,7,maze,10000,0
0.6397,8,maze,10000,0
0.6755,9,maze,10000,0
0.7913,10,maze,10000,0
0.0311,1,maze,10000,0
0.1023,2,maze,10000,0
0.1926,3,maze,10000,0
0.2914,4,maze,10000,0
0.3845,5,maze,10000,0
0.4782,6,maze,10000,0
0.5691,7,maze,10000,0
0.6841,8,maze,10000,0
0.7224,9,maze,10000,0
0.798,10,maze,10000,0
0.0268,1,maze,10000,0
0.0849,2,maze,10000,0
0.1777,3,maze,10000,0
0.2838,4,maze,10000,0
0.3853,5,maze,10000,0
0.511,6,maze,10000,0
0.6348,7,maze,10000,0
0.7179,8,maze,10000,0
0.7714,9,maze,10000,0
0.7981,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1829,3,maze,10000,0
0.2839,4,maze,10000,0
0.4111,5,maze,10000,0
0.52,6,maze,10000,0
0.5766,7,maze,10000,0
0.6984,8,maze,10000,0
0.7445,9,maze,10000,0
0.8437,10,maze,10000,0
0.0356,1,maze,10000,0
0.0975,2,maze,10000,0
0.1994,3,maze,10000,0
0.2989,4,maze,10000,0
0.4483,5,maze,10000,0
0.5592,6,maze,10000,0
0.6297,7,maze,10000,0
0.7355,8,maze,10000,0
0.8022,9,maze,10000,0
0.8534,10,maze,10000,0
0.0356,1,maze,10000,0
0.1018,2,maze,10000,0
0.1767,3,maze,10000,0
0.2687,4,maze,10000,0
0.3586,5,maze,10000,0
0.4781,6,maze,10000,0
0.5958,7,maze,10000,0
0.7269,8,maze,10000,0
0.8099,9,maze,10000,0
0.8579,10,maze,10000,0
0.0245,1,maze,10000,0
0.0957,2,maze,10000,0
0.19,3,maze,10000,0
0.2775,4,maze,10000,0
0.3647,5,maze,10000,0
0.5228,6,maze,10000,0
0.6442,7,maze,10000,0
0.7552,8,maze,10000,0
0.8359,9,maze,10000,0
0.8962,10,maze,10000,0
0.0356,1,maze,10000,0
0.1066,2,maze,10000,0
0.1921,3,maze,10000,0
0.3001,4,maze,10000,0
0.3833,5,maze,10000,0
0.4926,6,maze,10000,0
0.5574,7,maze,10000,0
0.667,8,maze,10000,0
0.7867,9,maze,10000,0
0.8436,10,maze,10000,0
0.0356,1,maze,10000,0
0.1,2,maze,10000,0
0.189,3,maze,10000,0
0.3048,4,maze,10000,0
0.4022,5,maze,10000,0
0.507,6,maze,10000,0
0.6152,7,maze,10000,0
0.7166,8,maze,10000,0
0.8292,9,maze,10000,0
0.8916,10,maze,10000,0
0.0328,1,maze,10000,0
0.0865,2,maze,10000,0
0.1751,3,maze,10000,0
0.2886,4,maze,10000,0
0.3728,5,maze,10000,0
0.463,6,maze,10000,0
0.6025,7,maze,10000,0
0.7108,8,maze,10000,0
0.805,9,maze,10000,0
0.8546,10,maze,10000,0
0.0356,1,maze,10000,0
0.0892,2,maze,10000,0
0.1849,3,maze,10000,0
0.3072,4,maze,10000,0
0.441,5,maze,10000,0
0.5581,6,maze,10000,0
0.6745,7,maze,10000,0
0.7656,8,maze,10000,0
0.8421,9,maze,10000,0
0.9019,10,maze,10000,0
0.0356,1,maze,10000,0
0.0938,2,maze,10000,0
0.195,3,maze,10000,0
0.2892,4,maze,10000,0
0.36,5,maze,10000,0
0.5032,6,maze,10000,0
0.6312,7,maze,10000,0
0.7086,8,maze,10000,0
0.7894,9,maze,10000,0
0.842,10,maze,10000,0
0.0245,1,maze,10000,0
0.0824,2,maze,10000,0
0.1671,3,maze,10000,0
0.2862,4,maze,10000,0
0.3933,5,maze,10000,0
0.5436,6,maze,10000,0
0.6465,7,maze,10000,0
0.7469,8,maze,10000,0
0.794,9,maze,10000,0
0.8506,10,maze,10000,0
0.0356,1,maze,10000,0
0.0763,2,maze,10000,0
0.1599,3,maze,10000,0
0.2552,4,maze,10000,0
0.4007,5,maze,10000,0
0.4861,6,maze,10000,0
0.6141,7,maze,10000,0
0.6945,8,maze,10000,0
0.7932,9,maze,10000,0
0.8666,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1969,3,maze,10000,0
0.3213,4,maze,10000,0
0.4253,5,maze,10000,0
0.5348,6,maze,10000,0
0.6208,7,maze,10000,0
0.7279,8,maze,10000,0
0.8237,9,maze,10000,0
0.901,10,maze,10000,0
0.0356,1,maze,10000,0
0.104,2,maze,10000,0
0.1983,3,maze,10000,0
0.284,4,maze,10000,0
0.375,5,maze,10000,0
0.468,6,maze,10000,0
0.564,7,maze,10000,0
0.6518,8,maze,10000,0
0.7258,9,maze,10000,0
0.7986,10,maze,10000,0
0.0356,1,maze,10000,0
0.0891,2,maze,10000,0
