ratiocoverage,guard_number,map_type,map_size,map_density
0.1853,3,maze,10000,0
0.2866,4,maze,10000,0
0.4017,5,maze,10000,0
0.4559,6,maze,10000,0
0.5417,7,maze,10000,0
0.6725,8,maze,10000,0
0.7338,9,maze,10000,0
0.8116,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.183,3,maze,10000,0
0.2474,4,maze,10000,0
0.3633,5,maze,10000,0
0.495,6,maze,10000,0
0.5975,7,maze,10000,0
0.7156,8,maze,10000,0
0.8254,9,maze,10000,0
0.8839,10,maze,10000,0
0.0356,1,maze,10000,0
0.1055,2,maze,10000,0
0.1818,3,maze,10000,0
0.293,4,maze,10000,0
0.3939,5,maze,10000,0
0.4921,6,maze,10000,0
0.5575,7,maze,10000,0
0.6288,8,maze,10000,0
0.6939,9,maze,10000,0
0.8091,10,maze,10000,0
0.0356,1,maze,10000,0
0.1029,2,maze,10000,0
0.1849,3,maze,10000,0
0.2799,4,maze,10000,0
0.411,5,maze,10000,0
0.5187,6,maze,10000,0
0.6343,7,maze,10000,0
0.7215,8,maze,10000,0
0.8166,9,maze,10000,0
0.8577,10,maze,10000,0
0.029,1,maze,10000,0
0.0961,2,maze,10000,0
0.1936,3,maze,10000,0
0.3117,4,maze,10000,0
0.427,5,maze,10000,0
0.5373,6,maze,10000,0
0.6189,7,maze,10000,0
0.7036,8,maze,10000,0
0.7738,9,maze,10000,0
0.8345,10,maze,10000,0
0.0356,1,maze,10000,0
0.0995,2,maze,10000,0
0.1772,3,maze,10000,0
0.2676,4,maze,10000,0
0.351,5,maze,10000,0
0.4178,6,maze,10000,0
0.5021,7,maze,10000,0
0.6269,8,maze,10000,0
0.7163,9,maze,10000,0
0.7906,10,maze,10000,0
0.0354,1,maze,10000,0
0.1066,2,maze,10000,0
0.2002,3,maze,10000,0
0.3149,4,maze,10000,0
0.4152,5,maze,10000,0
0.5522,6,maze,10000,0
0.6632,7,maze,10000,0
0.7494,8,maze,10000,0
0.8097,9,maze,10000,0
0.8515,10,maze,10000,0
0.0226,1,maze,10000,0
0.0938,2,maze,10000,0
0.1799,3,maze,10000,0
0.2934,4,maze,10000,0
0.3588,5,maze,10000,0
0.4752,6,maze,10000,0
0.6046,7,maze,10000,0
0.7702,8,maze,10000,0
0.8253,9,maze,10000,0
0.8775,10,maze,10000,0
0.0268,1,maze,10000,0
0.0837,2,maze,10000,0
0.1734,3,maze,10000,0
0.272,4,maze,10000,0
0.4151,5,maze,10000,0
0.5313,6,maze,10000,0
0.634,7,maze,10000,0
0.718,8,maze,10000,0
0.7839,9,maze,10000,0
0.8522,10,maze,10000,0
0.0223,1,maze,10000,0
0.089,2,maze,10000,0
0.1795,3,maze,10000,0
0.2779,4,maze,10000,0
0.3813,5,maze,10000,0
0.4635,6,maze,10000,0
0.5901,7,maze,10000,0
0.6899,8,maze,10000,0
0.7576,9,maze,10000,0
0.8219,10,maze,10000,0
0.0356,1,maze,10000,0
0.0936,2,maze,10000,0
0.183,3,maze,10000,0
0.2852,4,maze,10000,0
0.4048,5,maze,10000,0
0.4625,6,maze,10000,0
0.5853,7,maze,10000,0
0.6911,8,maze,10000,0
0.7603,9,maze,10000,0
0.8319,10,maze,10000,0
0.0354,1,maze,10000,0
0.0757,2,maze,10000,0
0.1592,3,maze,10000,0
0.2716,4,maze,10000,0
0.3938,5,maze,10000,0
0.4996,6,maze,10000,0
0.6255,7,maze,10000,0
0.7037,8,maze,10000,0
0.7835,9,maze,10000,0
0.8435,10,maze,10000,0
0.0356,1,maze,10000,0
0.1042,2,maze,10000,0
0.1839,3,maze,10000,0
0.2637,4,maze,10000,0
0.3794,5,maze,10000,0
0.4341,6,maze,10000,0
0.561,7,maze,10000,0
0.6198,8,maze,10000,0
0.7102,9,maze,10000,0
0.816,10,maze,10000,0
0.0356,1,maze,10000,0
0.0902,2,maze,10000,0
0.1724,3,maze,10000,0
0.3067,4,maze,10000,0
0.3925,5,maze,10000,0
0.4882,6,maze,10000,0
0.5772,7,maze,10000,0
0.6445,8,maze,10000,0
0.7254,9,maze,10000,0
0.7911,10,maze,10000,0
0.0356,1,maze,10000,0
0.1002,2,maze,10000,0
0.2025,3,maze,10000,0
0.3074,4,maze,10000,0
0.3626,5,maze,10000,0
0.4778,6,maze,10000,0
0.594,7,maze,10000,0
0.6765,8,maze,10000,0
0.7843,9,maze,10000,0
0.8347,10,maze,10000,0
0.0249,1,maze,10000,0
0.0895,2,maze,10000,0
0.1365,3,maze,10000,0
0.2513,4,maze,10000,0
0.351,5,maze,10000,0
0.4715,6,maze,10000,0
0.5848,7,maze,10000,0
0.7138,8,maze,10000,0
0.7934,9,maze,10000,0
0.8474,10,maze,10000,0
0.0356,1,maze,10000,0
0.1033,2,maze,10000,0
0.1896,3,maze,10000,0
0.2884,4,maze,10000,0
0.3898,5,maze,10000,0
0.5232,6,maze,10000,0
0.6096,7,maze,10000,0
0.7221,8,maze,10000,0
0.7964,9,maze,10000,0
0.8657,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1516,3,maze,10000,0
0.2796,4,maze,10000,0
0.4152,5,maze,10000,0
0.5337,6,maze,10000,0
0.5783,7,maze,10000,0
0.6943,8,maze,10000,0
0.7539,9,maze,10000,0
0.7968,10,maze,10000,0
0.0245,1,maze,10000,0
0.0957,2,maze,10000,0
0.2023,3,maze,10000,0
0.2913,4,maze,10000,0
0.3889,5,maze,10000,0
0.4877,6,maze,10000,0
0.5484,7,maze,10000,0
0.6595,8,maze,10000,0
0.7828,9,maze,10000,0
0.8289,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1964,3,maze,10000,0
0.2721,4,maze,10000,0
0.3904,5,maze,10000,0
0.5217,6,maze,10000,0
0.6071,7,maze,10000,0
0.6939,8,maze,10000,0
0.7656,9,maze,10000,0
0.8334,10,maze,10000,0
0.0245,1,maze,10000,0
0.0824,2,maze,10000,0
0.1693,3,maze,10000,0
0.2629,4,maze,10000,0
0.3774,5,maze,10000,0
0.4921,6,maze,10000,0
0.5631,7,maze,10000,0
0.632,8,maze,10000,0
0.7123,9,maze,10000,0
0.8141,10,maze,10000,0
0.0356,1,maze,10000,0
0.1009,2,maze,10000,0
0.1868,3,maze,10000,0
0.2808,4,maze,10000,0
0.3635,5,maze,10000,0
0.4526,6,maze,10000,0
0.5596,7,maze,10000,0
0.6082,8,maze,10000,0
0.6496,9,maze,10000,0
0.7746,10,maze,10000,0
0.0354,1,maze,10000,0
0.092,2,maze,10000,0
0.1768,3,maze,10000,0
0.2706,4,maze,10000,0
0.3926,5,maze,10000,0
0.4797,6,maze,10000,0
0.5698,7,maze,10000,0
0.6676,8,maze,10000,0
0.7622,9,maze,10000,0
0.8655,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2086,3,maze,10000,0
0.2759,4,maze,10000,0
0.3809,5,maze,10000,0
0.5214,6,maze,10000,0
0.645,7,maze,10000,0
0.7043,8,maze,10000,0
0.766,9,maze,10000,0
0.8015,10,maze,10000,0
0.029,1,maze,10000,0
0.0861,2,maze,10000,0
0.1693,3,maze,10000,0
0.2955,4,maze,10000,0
0.3996,5,maze,10000,0
0.4936,6,maze,10000,0
0.591,7,maze,10000,0
0.7127,8,maze,10000,0
0.7542,9,maze,10000,0
0.7994,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2057,3,maze,10000,0
0.3063,4,maze,10000,0
0.3979,5,maze,10000,0
0.5059,6,maze,10000,0
0.6261,7,maze,10000,0
0.7071,8,maze,10000,0
0.7627,9,maze,10000,0
0.806,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1857,3,maze,10000,0
0.2978,4,maze,10000,0
0.4015,5,maze,10000,0
0.4831,6,maze,10000,0
0.5944,7,maze,10000,0
0.6964,8,maze,10000,0
0.8091,9,maze,10000,0
0.8573,10,maze,10000,0
0.0356,1,maze,10000,0
0.099,2,maze,10000,0
0.203,3,maze,10000,0
0.3097,4,maze,10000,0
0.4209,5,maze,10000,0
0.4874,6,maze,10000,0
0.5965,7,maze,10000,0
0.6351,8,maze,10000,0
0.7521,9,maze,10000,0
0.8395,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.2049,3,maze,10000,0
0.2808,4,maze,10000,0
0.3943,5,maze,10000,0
0.4956,6,maze,10000,0
0.6312,7,maze,10000,0
0.7063,8,maze,10000,0
0.7665,9,maze,10000,0
0.8043,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1896,3,maze,10000,0
0.2832,4,maze,10000,0
0.4149,5,maze,10000,0
0.5159,6,maze,10000,0
0.5988,7,maze,10000,0
0.7091,8,maze,10000,0
0.7953,9,maze,10000,0
0.8487,10,maze,10000,0
0.0328,1,maze,10000,0
0.0896,2,maze,10000,0
0.1611,3,maze,10000,0
0.2799,4,maze,10000,0
0.4028,5,maze,10000,0
0.5039,6,maze,10000,0
0.5707,7,maze,10000,0
0.6646,8,maze,10000,0
0.7583,9,maze,10000,0
0.8282,10,maze,10000,0
0.0343,1,maze,10000,0
0.1055,2,maze,10000,0
0.1905,3,maze,10000,0
0.2746,4,maze,10000,0
0.3899,5,maze,10000,0
0.4993,6,maze,10000,0
0.6061,7,maze,10000,0
0.6793,8,maze,10000,0
0.7872,9,maze,10000,0
0.8186,10,maze,10000,0
0.0356,1,maze,10000,0
0.0952,2,maze,10000,0
0.1888,3,maze,10000,0
0.2967,4,maze,10000,0
0.3982,5,maze,10000,0
0.5467,6,maze,10000,0
0.6508,7,maze,10000,0
0.742,8,maze,10000,0
0.8133,9,maze,10000,0
0.8631,10,maze,10000,0
0.0356,1,maze,10000,0
0.1023,2,maze,10000,0
0.1916,3,maze,10000,0
0.3008,4,maze,10000,0
0.396,5,maze,10000,0
0.4897,6,maze,10000,0
0.625,7,maze,10000,0
0.7195,8,maze,10000,0
0.7721,9,maze,10000,0
0.8348,10,maze,10000,0
0.0356,1,maze,10000,0
0.1004,2,maze,10000,0
0.1779,3,maze,10000,0
0.2587,4,maze,10000,0
0.3712,5,maze,10000,0
0.5107,6,maze,10000,0
0.5862,7,maze,10000,0
0.7406,8,maze,10000,0
0.7937,9,maze,10000,0
0.8562,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.193,3,maze,10000,0
0.3037,4,maze,10000,0
0.3989,5,maze,10000,0
0.4917,6,maze,10000,0
0.6048,7,maze,10000,0
0.6964,8,maze,10000,0
0.8115,9,maze,10000,0
0.8288,10,maze,10000,0
0.0356,1,maze,10000,0
0.105,2,maze,10000,0
0.2083,3,maze,10000,0
0.2921,4,maze,10000,0
0.4164,5,maze,10000,0
0.5275,6,maze,10000,0
0.635,7,maze,10000,0
0.6898,8,maze,10000,0
0.7731,9,maze,10000,0
0.8434,10,maze,10000,0
0.0356,1,maze,10000,0
0.1021,2,maze,10000,0
0.1909,3,maze,10000,0
0.2923,4,maze,10000,0
0.423,5,maze,10000,0
0.5407,6,maze,10000,0
0.6253,7,maze,10000,0
0.6888,8,maze,10000,0
0.7648,9,maze,10000,0
0.8192,10,maze,10000,0
0.0356,1,maze,10000,0
0.0895,2,maze,10000,0
0.1897,3,maze,10000,0
0.296,4,maze,10000,0
0.4134,5,maze,10000,0
0.5135,6,maze,10000,0
0.6067,7,maze,10000,0
0.6704,8,maze,10000,0
0.7828,9,maze,10000,0
0.845,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1629,3,maze,10000,0
0.2722,4,maze,10000,0
0.4181,5,maze,10000,0
0.4948,6,maze,10000,0
0.6155,7,maze,10000,0
0.7063,8,maze,10000,0
0.7694,9,maze,10000,0
0.8576,10,maze,10000,0
0.0223,1,maze,10000,0
0.089,2,maze,10000,0
0.1892,3,maze,10000,0
0.3231,4,maze,10000,0
0.4059,5,maze,10000,0
0.498,6,maze,10000,0
0.6034,7,maze,10000,0
0.7276,8,maze,10000,0
0.7607,9,maze,10000,0
0.8229,10,maze,10000,0
0.0311,1,maze,10000,0
0.0901,2,maze,10000,0
0.1969,3,maze,10000,0
0.3238,4,maze,10000,0
0.4292,5,maze,10000,0
0.5336,6,maze,10000,0
0.602,7,maze,10000,0
0.7044,8,maze,10000,0
0.7736,9,maze,10000,0
0.8336,10,maze,10000,0
0.0223,1,maze,10000,0
0.0935,2,maze,10000,0
0.17,3,maze,10000,0
0.2774,4,maze,10000,0
0.3797,5,maze,10000,0
0.5072,6,maze,10000,0
0.643,7,maze,10000,0
0.7413,8,maze,10000,0
0.8062,9,maze,10000,0
0.8667,10,maze,10000,0
0.0356,1,maze,10000,0
0.104,2,maze,10000,0
0.1774,3,maze,10000,0
0.27,4,maze,10000,0
0.3989,5,maze,10000,0
0.5269,6,maze,10000,0
0.6251,7,maze,10000,0
0.6883,8,maze,10000,0
0.7523,9,maze,10000,0
0.7888,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1749,3,maze,10000,0
0.2773,4,maze,10000,0
0.4027,5,maze,10000,0
0.4615,6,maze,10000,0
0.5472,7,maze,10000,0
0.6238,8,maze,10000,0
0.6948,9,maze,10000,0
0.7642,10,maze,10000,0
0.0245,1,maze,10000,0
0.0841,2,maze,10000,0
0.1892,3,maze,10000,0
0.2952,4,maze,10000,0
0.389,5,maze,10000,0
0.4954,6,maze,10000,0
0.6521,7,maze,10000,0
0.7444,8,maze,10000,0
0.7929,9,maze,10000,0
0.8674,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1965,3,maze,10000,0
0.2614,4,maze,10000,0
0.349,5,maze,10000,0
0.4736,6,maze,10000,0
0.5622,7,maze,10000,0
0.6637,8,maze,10000,0
0.7325,9,maze,10000,0
0.7998,10,maze,10000,0
0.0224,1,maze,10000,0
0.0934,2,maze,10000,0
0.1782,3,maze,10000,0
0.2903,4,maze,10000,0
0.4061,5,maze,10000,0
0.5336,6,maze,10000,0
0.5753,7,maze,10000,0
0.6411,8,maze,10000,0
0.7659,9,maze,10000,0
0.8223,10,maze,10000,0
0.0356,1,maze,10000,0
0.1023,2,maze,10000,0
0.1813,3,maze,10000,0
0.2968,4,maze,10000,0
0.3708,5,maze,10000,0
0.4904,6,maze,10000,0
0.5798,7,maze,10000,0
0.7118,8,maze,10000,0
0.7515,9,maze,10000,0
0.811,10,maze,10000,0
0.0356,1,maze,10000,0
0.0907,2,maze,10000,0
0.1843,3,maze,10000,0
0.2727,4,maze,10000,0
0.4256,5,maze,10000,0
0.5482,6,maze,10000,0
0.6342,7,maze,10000,0
0.7326,8,maze,10000,0
0.8185,9,maze,10000,0
0.8548,10,maze,10000,0
0.0356,1,maze,10000,0
0.1055,2,maze,10000,0
0.1859,3,maze,10000,0
0.3044,4,maze,10000,0
0.4492,5,maze,10000,0
0.5254,6,maze,10000,0
0.6168,7,maze,10000,0
0.7258,8,maze,10000,0
0.7755,9,maze,10000,0
0.8515,10,maze,10000,0
0.0245,1,maze,10000,0
0.0858,2,maze,10000,0
0.1598,3,maze,10000,0
0.276,4,maze,10000,0
0.4068,5,maze,10000,0
0.5123,6,maze,10000,0
0.6194,7,maze,10000,0
0.7252,8,maze,10000,0
0.8054,9,maze,10000,0
0.8824,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1763,3,maze,10000,0
0.2848,4,maze,10000,0
0.4324,5,maze,10000,0
0.4974,6,maze,10000,0
0.6278,7,maze,10000,0
0.7102,8,maze,10000,0
0.7784,9,maze,10000,0
0.8398,10,maze,10000,0
0.0328,1,maze,10000,0
0.0755,2,maze,10000,0
0.1799,3,maze,10000,0
0.279,4,maze,10000,0
0.3875,5,maze,10000,0
0.5184,6,maze,10000,0
0.6177,7,maze,10000,0
0.7589,8,maze,10000,0
0.8342,9,maze,10000,0
0.8711,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1975,3,maze,10000,0
0.291,4,maze,10000,0
0.4086,5,maze,10000,0
0.515,6,maze,10000,0
0.6028,7,maze,10000,0
0.6914,8,maze,10000,0
0.7508,9,maze,10000,0
0.8312,10,maze,10000,0
0.0356,1,maze,10000,0
0.0862,2,maze,10000,0
0.1475,3,maze,10000,0
0.2572,4,maze,10000,0
0.3911,5,maze,10000,0
0.5073,6,maze,10000,0
0.6042,7,maze,10000,0
0.6838,8,maze,10000,0
0.7762,9,maze,10000,0
0.8318,10,maze,10000,0
0.0356,1,maze,10000,0
0.0979,2,maze,10000,0
0.1953,3,maze,10000,0
0.3005,4,maze,10000,0
0.3943,5,maze,10000,0
0.4935,6,maze,10000,0
0.5999,7,maze,10000,0
0.6913,8,maze,10000,0
0.7246,9,maze,10000,0
0.7668,10,maze,10000,0
0.0187,1,maze,10000,0
0.0871,2,maze,10000,0
0.1939,3,maze,10000,0
0.2852,4,maze,10000,0
0.4285,5,maze,10000,0
0.5291,6,maze,10000,0
0.63,7,maze,10000,0
0.7144,8,maze,10000,0
0.7788,9,maze,10000,0
0.8084,10,maze,10000,0
0.0356,1,maze,10000,0
0.1068,2,maze,10000,0
0.1892,3,maze,10000,0
0.2859,4,maze,10000,0
0.4103,5,maze,10000,0
0.5247,6,maze,10000,0
0.6354,7,maze,10000,0
0.6988,8,maze,10000,0
0.7532,9,maze,10000,0
0.8083,10,maze,10000,0
0.0356,1,maze,10000,0
0.0838,2,maze,10000,0
0.1627,3,maze,10000,0
0.2809,4,maze,10000,0
0.3557,5,maze,10000,0
0.4808,6,maze,10000,0
0.5725,7,maze,10000,0
0.6531,8,maze,10000,0
0.7165,9,maze,10000,0
0.7917,10,maze,10000,0
0.0356,1,maze,10000,0
0.104,2,maze,10000,0
0.1446,3,maze,10000,0
0.2566,4,maze,10000,0
0.3751,5,maze,10000,0
0.4713,6,maze,10000,0
0.5742,7,maze,10000,0
0.6837,8,maze,10000,0
0.7459,9,maze,10000,0
0.8391,10,maze,10000,0
0.0356,1,maze,10000,0
0.0957,2,maze,10000,0
0.1967,3,maze,10000,0
0.3008,4,maze,10000,0
0.3895,5,maze,10000,0
0.527,6,maze,10000,0
0.5877,7,maze,10000,0
0.6912,8,maze,10000,0
0.7895,9,maze,10000,0
0.8252,10,maze,10000,0
0.0356,1,maze,10000,0
0.0838,2,maze,10000,0
0.175,3,maze,10000,0
0.2801,4,maze,10000,0
0.3826,5,maze,10000,0
0.4971,6,maze,10000,0
0.5603,7,maze,10000,0
0.6667,8,maze,10000,0
0.7694,9,maze,10000,0
0.8533,10,maze,10000,0
0.0328,1,maze,10000,0
0.0929,2,maze,10000,0
0.1895,3,maze,10000,0
0.2619,4,maze,10000,0
0.3638,5,maze,10000,0
0.4932,6,maze,10000,0
0.6284,7,maze,10000,0
0.7414,8,maze,10000,0
0.8139,9,maze,10000,0
0.848,10,maze,10000,0
0.0356,1,maze,10000,0
0.0669,2,maze,10000,0
0.1642,3,maze,10000,0
0.2682,4,maze,10000,0
0.3662,5,maze,10000,0
0.4824,6,maze,10000,0
0.5729,7,maze,10000,0
0.6262,8,maze,10000,0
0.7325,9,maze,10000,0
0.8125,10,maze,10000,0
0.0356,1,maze,10000,0
0.0955,2,maze,10000,0
0.1823,3,maze,10000,0
0.2927,4,maze,10000,0
0.4108,5,maze,10000,0
0.5229,6,maze,10000,0
0.5871,7,maze,10000,0
0.6928,8,maze,10000,0
0.8041,9,maze,10000,0
0.8383,10,maze,10000,0
0.0356,1,maze,10000,0
0.0935,2,maze,10000,0
0.1687,3,maze,10000,0
0.2899,4,maze,10000,0
0.4218,5,maze,10000,0
0.5165,6,maze,10000,0
0.6172,7,maze,10000,0
0.7093,8,maze,10000,0
0.7557,9,maze,10000,0
0.8248,10,maze,10000,0
